cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIButton.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiRect.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiPoint.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiHost.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDimension.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiRootViewController.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiComplexValue.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiColor.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiBlob.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiBase.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAnimation.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAction.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/PlatformModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/OperationQueue.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/NetworkModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/Mimetypes.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/MediaModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/ImageLoader.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/GestureModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/FilesystemModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/DatabaseModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/ContactsModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/Bridge.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/AppModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/APIModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIWebView.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/ListenerEntry.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/XMLModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/CADebugMacros.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
